# ID: PCSB00177
# Title: Metal Gear Solid 2: Sons of Liberty - HD Edition
# Region: EUR
# Version: 1.00
# Type: Unknown
# Code Author: speedfly
# Wiki: https://github.com/r0ah/vitacheat/wiki/PCSB00177
# Source: https://github.com/r0ah/vitacheat/blob/master/db/PCSB00177.psv
# Original Source: http://www.speedfly.cn/19432.html
# Note: 支持日版1.00 (Support Japanese version 1.00)

_V0 Inf HP
$D506 818032B4 00000000
$8102 8180CC00 00000DA8
$8100 00000000 000004E2
$8800 00000000 00000000
$8502 8180CC00 00000DA8
$8500 00000000 0000001A
$8900 00000000 00000000

_V0 No Reload
$D504 818032B4 00000000
$8201 8180CC00 00001640
$8800 00000000 00000000
$8601 8180CC00 0000163C
$8900 00000000 00000000

_V0 Inf Oxygen
$D504 818032B4 00000000
$8101 81828DBC 000000FE
$8800 00000000 00000000
$8501 81828DBC 00000100
$8900 00000000 00000000

_V0 Inf GRIP
$D506 818032B4 00000000
$8102 8180CC00 00000DA8
$8100 00000000 00000088
$8800 00000000 00000000
$8502 8180CC00 00000DA8
$8500 00000000 0000008A
$8900 00000000 00000000

_V0 Inf Use M9
$D504 818032B4 00000000
$8101 8181654C 00000002
$8800 00000000 00000000
$8501 81816550 00000002
$8900 00000000 00000000

_V0 Inf Use Item[Note 2]
$D504 818032B4 00000000
$8101 81816554 00000000 #<---SET VALUE HERE
$8800 00000000 00000000
$8501 81816558 00000000 #<---SET VALUE HERE
$8900 00000000 00000000


04 USP*SNAKE
06 SOCOM*RAIDEN
08 PSG1*
0A RGB6*
0C NIKITA*
0E STINGER*
10 CLAYMORE*
12 C4*
14 CHAFF.G
16 STUN.G
18 D.MIC*
1A HF.BLADE*
1C COOLANT*
1E AKS-74U*
20 MAGAZINE
22 GRENADE
24 M4*
26 PSG1-T*
28 D.MIC*
2A BOOK*


02 RATION
04 SCOPE*SNAKE
06 MEDICINE
08 BANDAGE
0A PENTAZEMIN
0C B.D.U*
0E B.ARMOR*
10 STEALTH
12 MINE.D
14 SENSOR A
16 SENSOR B
18 N.V.G*
1A THERM.G
1C SCOPE*RAIDEN
1E DG.CAMERA
20 BOX1
22 CIGS
24 CARD LV.1*
26 SHAVER
28 PHONE
2A CAMERA*
2C BOX2*
2E BOX3*
30 WET BOX
32 AP SENSR
34 BOX4*
36 BOX5*
38 CAMERA*
3A SCM.SUPR*RAIDEN
3C AK.SUPR
3E CAMERA
40 BANDANA
42 DOG TAGS
44 MD DISC
46 USP.SUPR*SNAKE
48 SP.WIG*
4A WIG.A*
4C WIG.B*
4E WIG.C*
50 WIG.D*  

_V0 Notes:
$0000 00000000 00000000

_V0 #1a: This is a modifier. See wiki for details.
$0000 00000000 00000000

_V0 #1b: Some weapons will lead to crash/BUG if you get it too early
$0000 00000000 00000000 # XX为对应武器代码 两处填入相同代码 请查看下面对应的武器列表 注意有些武器如果过早获得会导致死机或游戏BUG 下面武器对应列表中标注*号的需谨慎开启 一般建议锁已获得的武器弹药即可
$0000 00000000 00000000 # XX is the same code for the corresponding weapon code. Please check the corresponding weapon list below. Note that if some weapons are obtained too early, it will lead to crash or game BUG. The following weapon should be marked with the * in the corresponding list.

_V0 #2a: This is a modifier. See wiki for details.
$0000 00000000 00000000

_V0 #2b: Some props will lead to crash/BUG if you get it too early
$0000 00000000 00000000 # XX为对应道具代码 两处填入相同代码 请查看下面对应的道具列表 注意有些道具如果过早获得会导致死机或游戏BUG 下面道具对应列表中标注*号的需谨慎开启 一般建议锁已获得的道具即可
$0000 00000000 00000000 # XX is the same code for the corresponding prop code. Please check the corresponding props list below. Note that some props will lead to crash or game BUG if you get it too early. The following items should be marked with * in the corresponding list.
